"0","felt = comparacao_felt %>% "
"0","  ggplot(aes(x=statistic, xmin=conf.low, xmax=conf.high, y=variante_comparada)) +"
"0","  geom_errorbar(width=.15) +"
"0","  geom_point(size=4, color='darkblue', alpha=.6) +"
"0","  labs(x='\nDiferença da Leniência Média de ""felt smile""', y='Sorrisos\n') +"
"0","  theme(text=element_text(size=16)) +"
"0","  geom_vline(xintercept=0) +"
"0","  geom_vline(xintercept=-.5, lty=2, alpha=.5) +"
"0","  geom_vline(xintercept=.5, lty=2, alpha=.5) +"
"0","  coord_flip() +"
"0","  scale_y_discrete(labels=wrap_format(10)) +"
"0","  scale_x_continuous(limits=c(-2,2))"
